PM2.5,NO2,CO,Temperature,Humidity,AQI_Level
118.61663446573512,141.1415342338503,1.9328159955023347,15.954089256810903,30.936454698872478,Unhealthy for Sensitive Groups
285.7071488588757,109.53879143710347,5.464819379045745,13.959093881486549,29.758303925759986,Very Unhealthy
222.27824312530748,65.3578851758339,8.742163775176442,-8.717896709678216,82.50036644168293,Very Unhealthy
183.6109604171406,163.69002884285499,7.349026375454655,7.062391381307819,29.963695987960488,Unhealthy
55.245405728306594,138.52257864800646,8.084955363828353,9.009780939292853,31.75597809029048,Moderate
55.23841089749877,36.7103031722538,6.621955330436101,9.941139044845023,70.7518609934371,Moderate
26.844247528777842,182.63080097629927,6.9535379887267394,19.008618461366613,45.9791873960432,Good
261.19108227473123,165.39476237001796,8.50703695049666,16.680127336343922,72.1368445564145,Very Unhealthy
184.32335340553055,190.2109830919252,2.571713287705941,20.39525463967223,15.22929260515082,Unhealthy
215.34104756085318,146.5153041357302,4.945307140067091,28.244163077106414,49.005695493870746,Very Unhealthy
15.969503345782709,124.61596320747903,2.289973474014062,30.649286935804675,12.68908801466261,Good
291.2738571269783,86.55739207667068,9.877913279166805,25.90615381132472,15.012256276428362,Very Unhealthy
251.4083658321223,186.8820542540326,9.446187462897472,37.77618479774674,82.51499626755287,Very Unhealthy
71.57834209670008,173.88245845257964,0.4903254325482084,-9.088370866181918,21.139629689407613,Moderate
62.729240490059176,13.817640670706934,7.085194207905316,-0.2111007158226954,52.593654582017365,Moderate
63.18730785749581,10.141560026964141,9.259958342415091,-9.621856251092893,42.887648208056525,Moderate
98.23025045826594,78.41035654121967,1.887695916760602,22.373735707730148,37.78746610070741,Moderate
162.17936517334897,163.05789950245742,5.722657782471032,34.90152744749935,81.9866676549818,Unhealthy
135.26405540621357,197.51884521641418,9.163334146121613,2.1741148288149645,11.74587174203916,Unhealthy for Sensitive Groups
94.45645065743216,34.33129376518799,0.4360651879994085,36.35172723981533,63.10317489404713,Moderate
187.43733946949004,120.85548949366635,7.004460645743715,-6.986630485521958,87.07155473708403,Unhealthy
50.45321958909213,79.27371704304919,3.0437551729882526,36.72180134027572,54.81345467694736,Moderate
94.72194807521326,194.13330757384762,9.251522334227651,7.5811343619817215,84.94579696264735,Moderate
116.24493455517059,169.21319001146318,9.71347662713714,-4.928958577539174,14.180630342881901,Unhealthy for Sensitive Groups
142.26029542294043,168.47409741867187,9.448238242222995,14.29358795931628,43.50346552593291,Unhealthy for Sensitive Groups
237.70102880397394,96.3951661600192,4.794720744908891,2.8388283860253978,30.812623276964093,Very Unhealthy
67.90539682592433,85.88980295584471,8.634222244794202,4.243645098096142,68.46567719845838,Moderate
159.12798713994738,58.314379026487714,8.461039045497197,5.364498246314328,88.50376723977973,Unhealthy
181.8002249699923,15.993221846930787,3.259094685108231,30.15129489163317,30.522404995539823,Unhealthy
23.47061968879934,173.6208633697354,8.306263194091706,16.958063833762726,62.333968117925956,Good
186.18800705141712,163.51569678036512,0.46637558368337695,5.565384957800182,25.84781062077921,Unhealthy
59.451995869314544,199.94494629079546,6.003071796972325,20.51668916554592,55.22642036572879,Moderate
28.86496196573106,199.34418322941156,2.3770874891482605,25.807533711159678,47.114598935066894,Good
285.17680580346666,113.30918259251236,1.2936121691950604,3.631200036676688,87.76042637052296,Very Unhealthy
290.03328959162224,154.95254596019956,0.8618366961291707,10.677455076267577,58.68218181571733,Very Unhealthy
244.43523095377373,189.22931732707346,6.993258881193584,-3.9056953331526225,37.960509766945506,Very Unhealthy
98.3379930602775,170.68124118209525,3.464762141303855,-0.9425325232659851,19.12766279103467,Moderate
38.32491306185132,53.23287983992354,7.275191038134738,24.05589269824914,22.099746298794763,Good
208.4275776885255,92.85610638546824,0.7470277739095295,-0.9280826152186528,28.025354396098805,Very Unhealthy
137.64422318448436,30.18608595454152,3.2213743445230425,16.258169183353008,30.07733290722384,Unhealthy for Sensitive Groups
45.39108810498586,191.03995031545085,5.440963794515838,25.452313086121634,78.04928462729103,Good
153.60130393226837,123.20405371792161,7.928159331905739,-4.656153845262808,54.897823062601994,Unhealthy
19.972671123413335,49.58534707317523,3.2556497790274923,18.365610981445176,51.87127290994931,Good
273.7029166028468,135.98163345914207,6.29632462672639,2.8281391850681885,19.181509749537398,Very Unhealthy
85.0461946640049,125.53500688928969,8.871179707538253,38.14634376187899,78.8111754679548,Moderate
202.13146246265478,74.8417300164039,6.197045563004815,14.177282335996235,67.8251442566787,Very Unhealthy
100.39621206592918,27.143730478927658,2.4062988000609744,30.299627488757906,15.413468952000127,Unhealthy for Sensitive Groups
160.81972614156513,135.9567731405959,0.34156773740972646,17.511327107813088,66.62680777838149,Unhealthy
168.5459810095511,106.4600016762397,8.713978851619206,-7.829373357259042,53.483057387411684,Unhealthy
63.60779210240284,155.60208638844966,0.31056716741883267,21.657568779701116,16.538027659742262,Moderate
291.17954205172197,106.43188271683871,8.759546559573574,37.570167110332854,46.664051322292515,Very Unhealthy
234.78851877472323,171.17539256211532,5.3364776268693985,20.08059100731656,48.775702970403756,Very Unhealthy
282.45469305361485,112.62183356102469,9.396770215277671,30.959442971339513,23.26196321306206,Very Unhealthy
269.49993162401813,114.38290444940033,8.007954034159289,34.21032316742039,85.65585176002259,Very Unhealthy
183.3909938552147,175.94745251837728,9.979547694280042,1.4039885974466237,77.99802971845295,Unhealthy
277.3435281567039,83.67915891141742,3.572046972971931,0.6022419954113332,63.521786986328664,Very Unhealthy
35.66282559505665,31.132969547874943,7.695164060418156,20.549049442549585,46.98364488004857,Good
66.8350301015521,10.612621881101099,4.079116044731498,10.551423490335235,42.941243326760684,Moderate
23.11591378405604,152.2517648563557,4.850768641008697,31.99306514333602,62.07787737207633,Good
104.34579592134666,125.9603625139256,6.3123040858618635,35.00115616990056,53.634549552552436,Unhealthy for Sensitive Groups
122.71641400994979,142.2955547793486,8.749403430444753,7.671068965135905,14.98184847055085,Unhealthy for Sensitive Groups
88.69121921442981,46.528011494237596,9.842426345073022,1.8435279487241036,51.000211901626535,Moderate
250.3338776540595,31.592437739420102,7.70590679725873,29.026275762193094,74.51228937862716,Very Unhealthy
113.45846474114089,7.836209805236976,4.2358911434566044,3.7403017774068044,46.73919020775664,Unhealthy for Sensitive Groups
91.47100780934042,73.3645739672864,4.271434322542994,31.130715925683923,14.156526204341473,Moderate
167.38186411589206,120.03394893665345,7.402064785730025,11.186912682438141,72.90225595072265,Unhealthy
50.86802524268117,81.4875887944478,2.463893743106193,23.377494964573522,26.10910257087795,Moderate
242.6371244186715,90.30760979462717,1.1936937200008073,-5.223234308266591,30.689666791043102,Very Unhealthy
31.61968666713354,181.31094542628094,3.610759360643688,21.19296623382865,23.17650827458367,Good
296.19721161415004,72.90981606954357,2.9436660173754094,12.588383936861455,36.4172051897198,Very Unhealthy
233.95098309603065,105.2279503861631,3.033450392514302,19.330423158773705,70.5401204550908,Very Unhealthy
67.62754764491,157.81233748452289,2.4127167353941084,-1.599289612756829,51.550868760314984,Moderate
11.601413965844696,82.32584255264769,0.5167225773999826,26.843687247209104,26.390501932057006,Good
246.48381425190192,126.30690654443534,0.27695195386079674,33.13985387716143,80.22640625216327,Very Unhealthy
214.98862971580897,173.16092320561532,9.878451658386712,0.8369900045387819,80.36654839612234,Very Unhealthy
221.4120787318863,190.15652161324022,4.334954023985037,-5.214272223991914,79.64627400368056,Very Unhealthy
233.66840053892426,33.6793287811624,3.904833806880849,-8.81807069768318,29.10369691052314,Very Unhealthy
31.472949002886203,185.6845869064914,6.828508098661391,22.098575022163303,46.099147534479044,Good
113.95506127783905,100.96267715050995,2.2607134898641355,20.35470180443904,88.79917249127001,Unhealthy for Sensitive Groups
43.60202726228762,55.357655718296876,9.50461572110723,17.334870635703503,71.76099810479923,Good
260.2999935039221,94.53147246646095,7.884815642713965,1.597354805798771,12.173393698044785,Very Unhealthy
190.7564567799918,196.106352180668,0.9851689228913691,9.545299795275735,15.216367300839364,Unhealthy
105.96042720726827,101.06052832860958,4.2340496802707905,19.72381675930865,47.114510144986625,Unhealthy for Sensitive Groups
28.431921582946853,69.1065640060641,8.80327124486543,14.83834294295847,82.73761646892481,Good
100.18487329754204,128.51316659176152,9.452847020684962,39.38927601074437,53.09614383621714,Unhealthy for Sensitive Groups
104.30316338775664,51.82839566174765,4.72727496137371,-3.1780123721633435,49.82500064274322,Unhealthy for Sensitive Groups
221.5857917180386,19.793348981189464,6.172772753186006,24.757227702379687,18.437895996530447,Very Unhealthy
194.8916666930118,30.131545772576597,1.753636066311545,10.215938405214608,62.542408377943524,Unhealthy
267.2916953471347,29.968938596765625,9.912569398756068,11.409980746280738,75.76825284801804,Very Unhealthy
146.9423282969653,34.6210252348974,2.3935498436960896,25.87988828290881,40.43360060060499,Unhealthy for Sensitive Groups
44.682331322107494,32.07129866663497,9.433044563937743,24.62180756621848,72.0489480740262,Good
216.84098829466856,129.97057523662684,6.531501825024447,39.56279968510942,87.15813231206494,Very Unhealthy
230.62766409890025,40.46661645783324,6.116594269300705,-3.5802855272937384,26.301316730215127,Very Unhealthy
172.7703872951539,72.40512024815332,5.1756162590634345,-4.794517530791683,51.866370495579304,Unhealthy
233.58048218682268,179.8737399316723,2.3836311360058113,26.216940856437056,32.971036646766045,Very Unhealthy
153.2007229456733,97.4225198512601,1.847627516854532,18.919345850320454,73.42835352270714,Unhealthy
161.59252052077827,135.1737590116003,2.282813469794736,3.708033327990293,56.2074692704926,Unhealthy
133.9868953239794,38.60237488431782,1.94573879522812,-6.02903155055067,60.7665934040243,Unhealthy for Sensitive Groups
17.371546755787605,42.4963586676908,7.8178862883108575,-5.717087520178473,73.83313276927153,Good
41.28851382805829,12.969380171963378,3.566240065750628,34.70954373320591,41.677637812996394,Good
19.114463849152934,37.942337299072086,0.672642497977624,-0.406633764062855,83.20720547256346,Good
194.5590192664963,59.32511611123193,9.694116038394032,6.168578105776039,52.6423093796912,Unhealthy
101.16323451213474,39.51704443396563,8.849480261137915,1.3328201113494007,22.63638582682784,Unhealthy for Sensitive Groups
157.4855004377638,22.296994082625844,9.284747603632608,7.749815291596864,65.67192945350419,Unhealthy
273.194277438567,28.52399486461716,9.94958744419971,-6.528807862695332,73.46090803506036,Very Unhealthy
